*filemanager.txt*	Simple yet functional tree explorer plugin


                         FILEMANAGER REFERENCE MANUAL
                              by Kerim Guseynov
                     https://github.com/ehhov/filemanager


                                                                 *filemanager*

filemanager is a simple yet functional tree explorer and file manager plugin
for Vim and Neovim. filemanager is written from scratch to be as
straightforward as possible while providing a rich feature set to cover all
tasks of a file manager built into a text editor. Its main focus is to give
the user full control over all actions and never do anything unexpected.


==============================================================================
Contents                                                *filemanager-contents*

1.    Overview....................................|filemanager-overview|
2.    Mappings....................................|filemanager-mappings|
3.    Commands....................................|filemanager-commands|
4.    Configuration...............................|filemanager-configuration|
5.    File and directory selection................|filemanager-selection|
6.    Filters.....................................|filemanager-filters|
7.    Bookmarks...................................|filemanager-bookmarks|
8.    Renaming by editing tree....................|filemanager-treerename|
9.    Primary and auxiliary buffers...............|filemanager-auxiliary|
10.   Technical details...........................|filemanager-technical|


==============================================================================
1. Overview                                             *filemanager-overview*

filemanager provides the following major features:

  * Browse directories, open and fold them one-by-one, collectively,
    or recursively. The directory tree is automatically updated when entering
    filemanager buffers.

  * Open files from the directory tree, by name, or find them in 'path'.
    Window placement can be finely configured.

  * Open files in external programs (using `xdg-open` by default).
    Specify file names to always open in external programs.

  * File names of any complexity are always handled correctly.
    The same applies to syntax (file type) highlighting as well.

  * Run shell commands and open terminal windows in the tree root and in
    the directory under the cursor.

  * Select files and directories interactively or by regex/glob.
    Perform actions on selected items: copy, move, rename, delete, or use in
    an arbitrary shell command.

  * Rename files in bulk directly by editing buffer lines of the directory
    tree.

  * Finely configure sorting order for some directories specifically.

  * Hide files ignored by Git.

  * Filter the directory tree by regex/glob with support for nested and
    exclusive filters.

  * Save filemanager buffers in bookmarks that store all configuration options
    and the directory view. Bookmarks are saved and shared between Vim
    sessions.

  * Cursor position is maintained based on path during all actions.

  * filemanager allows independent buffers with the same tree root directory.

  * One primary filemanager buffer per tab and however many auxiliary ones are
    allowed.

To open filemanager windows, use the global `:L`, `:V`, or `:H` commands or
simply edit a directory.


==============================================================================
2. Mappings                                             *filemanager-mappings*

     `Mapping     Action                                 Link`
           i     Mark/unmark item under the cursor      |filemanager-i|
           I     Unmark everything                      |filemanager-I|
           y     Yank marked/visually selected items    |filemanager-y|
           Y     Unyank marked/visually selected items  |filemanager-Y|
           D     Delete marked/visually selected items  |filemanager-D|
       <del>     Same as D above                        |filemanager-del|
          zD     Delete yanked items                    |filemanager-zD|
     <s-del>     Same as zD above                       |filemanager-s-del|
           p     Paste marked items under the cursor    |filemanager-p|
          zp     Same as p, but don't unmark            |filemanager-zp|
           P     Paste yanked items under the cursor    |filemanager-P|
          zP     Same as P, but don't unyank            |filemanager-zP|
          Cp     Move marked items under the cursor     |filemanager-Cp|
          CP     Move yanked items under the cursor     |filemanager-CP|
           r     Rename marked items                    |filemanager-r|
           R     Rename files by editing tree           |filemanager-R|
      CTRL-N     Move cursor to next marked item        |filemanager-ctrl-n|
      CTRL-P     Move cursor to previous marked item    |filemanager-ctrl-p|
     `---------------------- Bookmark operations ---------------------`
       b<cr>     Print all bookmarks                    |filemanager-bcr|
     b{name}     Restore bookmark {name}                |filemanager-b|
     B{name}     Save state to bookmark {name}          |filemanager-B|

        <cr>     In cmdline mode: process cmdline       |filemanager-c_cr|

    <2-leftmouse>  Open file or fold/unfold directory   |filemanager-mouse|


<Enter>                                   *filemanager-enter* *filemanager-cr*
<cr>            Open the file under the cursor in the previous window (or ask
                for confirmation). If there was none, create a new
                vertical/horizontal window (|filemanager-placement|).
                Note: when the filemanager buffer is auxiliary, replace it.
                When the file path matches |filemanager-alwaysexternal|, open
                it in an external program (|filemanager-opencmd|).
                If a directory is under the cursor, unfold it in the tree, or
                fold if already unfolded.
                When <cr> is hit on the first line, acts like |filemanager-h|.
                On the second line, acts like |filemanager-ctrl-r|.

                                                             *filemanager-v*
v               Open the file under the cursor in a single vertical window.
                Closes other windows on the screen (or asks for confirmation).
                Sets orientation to vertical (|filemanager-orientation|).
                See also |filemanager-placement|.
                Note: when the filemanager buffer is auxiliary, replace it.

                                                             *filemanager-o*
o               Open the file under the cursor in a single horizontal window.
                Closes other windows on the screen (or asks for confirmation).
                Sets orientation to horizontal (|filemanager-orientation|).
                See also |filemanager-placement|.
                Note: when the filemanager buffer is auxiliary, replace it.

                                                             *filemanager-O*
O               Open the file under the cursor in a new window, place it above
                or below others (|filemanager-preferbelow|), and maximize.
                Note: when the filemanager buffer is auxiliary, replace it.

                                                             *filemanager-s*
s               Open the file under the cursor in a new horizontal split
                alongside existing windows. When filemanager orientation is
                vertical, the new window is placed like by |filemanager-o| but
                relative to existing windows. When filemanager orientation is
                horizontal, the new window is placed closer to filemanager.
                See also |filemanager-placement|.
                Note: when the filemanager buffer is auxiliary, replace it.

                                                             *filemanager-a*
a               Open the file under the cursor in a new vertical split
                alongside existing windows. When filemanager orientation is
                vertical, the new window is placed closer to filemanager. When
                filemanager orientation is horizontal, the new window is
                placed like by |filemanager-v| but relative to existing
                windows.
                See also |filemanager-placement|.
                Note: when the filemanager buffer is auxiliary, replace it.

                                                             *filemanager-t*
t               Open the file or directory under the cursor in a new tab.

                                                             *filemanager-E*
E               Open the file under the cursor in filemanager's window.
                filemanager is replaced with the file.
                To open a directory in filemanager's window (i.e. descend into
                it), use |filemanager-gl|.

                                                             *filemanager-f*
f               Change to the directory under the cursor and prompt for a file
                name. Full path is also allowed. A new file name can be given
                as well.
                If a file is supplied, it is opened as by |filemanager-cr|
                (but skipping |filemanager-alwaysexternal|).
                If a directory is supplied, filemanager descends into it (sets
                as the new tree root) similar to |filemanager-gl|.

                                                             *filemanager-F*
F               Prompt for a file name to find in 'path' as by |:find|.
                Accepts count and acts like :<count>find.
                The file is opened as by |filemanager-cr| (but skipping
                |filemanager-alwaysexternal|).
                To find and open a directory correctly, use |:find| itself.

                                                             *filemanager-x*
x               Open the item under the cursor in an external program.
                See |filemanager-opencmd|.

                                                             *filemanager-X*
X               Change to the directory under the cursor and prompt for a file
                name. Full path is also allowed. The file/directory supplied
                is then opened in an external program.
                See |filemanager-opencmd|.

                                                            *filemanager-gf*
gf              Print the output of `file` for the item under the cursor.

                                                            *filemanager-gs*
gs              Print the output of `stat` for the item under the cursor.

                                                             *filemanager-T*
T               Open a terminal in a single vertical/horizontal window
                (|filemanager-orientation|). Its working directory is set to
                the tree root.
                Closes other windows on the screen (or asks for confirmation).
                Note: when the filemanager buffer is auxiliary, the terminal
                window replaces it.

                                                             *filemanager-U*
U               Open a terminal in a single vertical/horizontal window
                (|filemanager-orientation|). Its working directory is set to
                the directory under the cursor.
                Closes other windows on the screen (or asks for confirmation).
                Note: when the filemanager buffer is auxiliary, the terminal
                window replaces it.

                                                             *filemanager-c*
c               Change to the directory under the cursor and prompt for
                a shell command.

                                                             *filemanager-d*
d               Change to the directory under the cursor and prompt for a new
                directory name. Full path is also allowed. Create parent
                directories as needed. On success, unfold the new directory
                and move the cursor to it.

<right>                                    *filemanager-right* *filemanager-l*
l               Descend one directory deeper under the cursor.

                                                   *filemanager-shift-right*
<s-right>                               *filemanager-s-right* *filemanager-gl*
gl              Descend to the deepest visible directory under the cursor.

<left>                                      *filemanager-left* *filemanager-h*
h               Go to the parent directory.

                                                            *filemanager-zc*
zc              Fold the directory under the cursor.

                                                            *filemanager-zC*
zC              Fold the directory under the cursor recursively, up to the
                tree root.

                                                            *filemanager-zm*
zm              Fold deepest unfolded directories. Accepts count.
                Folds all directories deeper than the deepest unfolded
                directory depth minus the count (1 by default).

                                                            *filemanager-zM*
zM              Fold all directories except the tree root.

                                                            *filemanager-zo*
zo              Unfold the directory under the cursor recursively. Accepts
                count. Unfolds directories up to count deeper (1 by default).
                Works for the tree root as well.

CTRL-L                                                  *filemanager-ctrl-l*
<c-l>           Refresh the directory tree based on recorded directory
                modification times. Print the tree if anything has changed.
                Then redraw the screen (|CTRL-L|).
                See |filemanager-refresh| for technical details.

CTRL-R                                                  *filemanager-ctrl-r*
<c-r>           Force refresh the whole tree unconditionally and print it.

                                                             *filemanager-S*
S               Sort the directory tree in the current buffer by name or time.
                To change the default, use |filemanager-sortmethod|.
                This option is saved on exit (|filemanager-tabvars|).

                                                            *filemanager-gr*
gr              Toggle reverse sorting order in the current buffer.
                This option is saved on exit (|filemanager-tabvars|).

                                                            *filemanager-gR*
gR              Toggle using custom sorting rules specified by
                |filemanager-sortrules| in the current buffer.
                This option is saved on exit (|filemanager-tabvars|).

                                                            *filemanager-gS*
gS              Prompt for a pattern order for sorting by name. Changes are
                local to the buffer. See |filemanager-sortorder| for format.
                Sets the default order when an empty string is supplied.
                To change the default, use |filemanager-sortorder|.
                This option is saved on exit (|filemanager-tabvars|).

                                                            *filemanager-gi*
gi              Configure ignore case during marking and filtering.
                Affects :Filter, :Mark, :Yank, :GFilter, :GMark, :GYank
                (|filemanager-commands|).
                Changes are local to the buffer.
                To change the default, use |filemanager-ignorecase|.
                This option is saved on exit (|filemanager-tabvars|).

                                                            *filemanager-gh*
gh              Toggle showing hidden files (dot files) in the current buffer.
                To change the default, use |filemanager-showhidden|.
                This option is saved on exit (|filemanager-tabvars|).

                                                            *filemanager-gG*
gG              Toggle showing files ignored by Git in the current buffer.
                To change the default, use |filemanager-respectgitignore|.
                This option is saved on exit (|filemanager-tabvars|).

                                                            *filemanager-gd*
gd              Configure applying filters to directories in the current
                buffer. Accepts count and sets the directory immunity depth to
                it. When both count and the current depth are zero, the depth
                is set to 1.
                When the depth is zero, directories can be hidden by filters
                the same way files can. When the depth is 1 or higher, only
                directories deeper than the value can be hidden by filters.
                Useful when contents of many (or all) directories are expected
                to match (see |filemanager-filterimmunity| for more).
                See |filemanager-filters| for an overview of functionality.
                To change the default, use |filemanager-skipfilterdirs|.
                This option is saved on exit (|filemanager-tabvars|).

                                                            *filemanager-gF*
gF              Print currently applied filters.
                See |filemanager-filters| for an overview of functionality.

,                                              *filemanager-,*
.                                              *filemanager-.*
<                                              *filemanager-<* *filemanager->*
>               Mapped to |zh|, |zl|, |zH|, |zL|, respectively (|:noremap|).
                Scroll horizontally one column or half a screen.

                                                             *filemanager-i*
i               Mark/unmark the item under the cursor. In visual mode, mark
                all selected items. Unless all of them are already marked, in
                which case unmark them.
                It is impossible to mark the tree root or its parent.
                See |filemanager-selection| for a general overview.

                                                             *filemanager-I*
I               Unmark everything.
                See |filemanager-selection| for a general overview.

                                                             *filemanager-y*
y               Yank marked items. In visual mode, yank selected items
                (independently of marked ones).
                If nothing new is yanked, print currently yanked items.
                See |filemanager-selection| for a general overview.

                                                             *filemanager-Y*
Y               Remove marked items from the yanked list. If nothing is
                marked, remove everything from the yanked list. In visual
                mode, remove selected items from the yanked list
                (independently of marked ones).
                See |filemanager-selection| for a general overview.

                                                        *filemanager-delete*
<del>                                        *filemanager-del* *filemanager-D*
D               Delete marked items. If nothing is marked, delete the item
                under the cursor. In visual mode, delete selected items
                (independently of marked ones). Successfully deleted items are
                unmarked (and unyanked).
                See |filemanager-selection| for a general overview.

                                                  *filemanager-shift-delete*
                                *filemanager-shift-del* *filemanager-s-delete*
<s-del>                                   *filemanager-s-del* *filemanager-zD*
zD              Delete yanked items. Successfully deleted items are unyanked
                (and unmarked).
                See |filemanager-selection| for a general overview.

                                                             *filemanager-p*
p               Paste marked items into the directory under the cursor.
                Clear the marked list on success.
                See |filemanager-selection| for a general overview.

                                                            *filemanager-zp*
zp              Paste marked items into the directory under the cursor.
                Don't clear the marked list on success.
                See |filemanager-selection| for a general overview.

                                                             *filemanager-P*
P               Paste yanked items into the directory under the cursor.
                Clear the yanked list on success.
                See |filemanager-selection| for a general overview.

                                                            *filemanager-zP*
zP              Paste yanked items into the directory under the cursor.
                Don't clear the yanked list on success.
                See |filemanager-selection| for a general overview.

                                                            *filemanager-Cp*
Cp              Move (cut and paste) marked items into the directory under the
                cursor. Successfully moved items are unmarked (and unyanked).
                See |filemanager-selection| for a general overview.
                Note that the `C` key is not immune to 'timeout'.

                                                            *filemanager-CP*
CP              Move (cut and paste) yanked items into the directory under the
                cursor. Successfully moved items are unyanked (and unmarked).
                See |filemanager-selection| for a general overview.
                Note that the `C` key is not immune to 'timeout'.

                                                             *filemanager-r*
r               Rename marked items. If nothing is marked or only one item is
                marked, prompt for a new name (relative and absolute paths are
                allowed). If multiple items are marked, print a tree
                containing only marked items and enter rename mode (just like
                |filemanager-R| but with this smaller tree).
                Marked items outside the current tree are ignored.
                Successfully renamed items are unmarked (and unyanked).
                See |filemanager-selection| for a general overview.

                                                             *filemanager-R*
R               Rename files and directories in the tree directly by editing
                lines in the buffer. All file and directory names in the
                buffer can be freely modified (including relative paths).
                Nothing highlighted as `NonText` should be changed.
                No lines should be reordered or deleted.
                <Enter> in normal and insert modes proceeds to rename.
                The |:write| command also proceeds to rename.
                <Esc> in normal mode cancels the operation.
                All usual filemanager mappings and commands are disabled.
                Successfully renamed items are unmarked and unyanked.
                See |filemanager-treerename| for technical details.

CTRL-N                                                  *filemanager-ctrl-n*
<c-n>           Move cursor to the next marked item in the tree.
                See |filemanager-selection| for a general overview.

CTRL-P                                                  *filemanager-ctrl-p*
<c-p>           Move cursor to the previous marked item in the tree.
                See |filemanager-selection| for a general overview.

b<Enter>                                *filemanager-benter* *filemanager-bcr*
b<cr>           Print all bookmarks. Prints the name of each bookmark, its
                tree root, unfolded directories, and whether the bookmark is
                a backup one (|filemanager-backupbookmarks|).
                See |filemanager-bookmarks| for an overview of functionality.

                                                             *filemanager-b*
b{name}         Restore bookmark {name}.
                All keys on the keyboard are mapped this way (except |):

                         `1234567890-=              ~!@#$%^&*()_+
                          qwertyuiop[]\              QWERTYUIOP{}
                          asdfghjkl;'                ASDFGHJKL:"
                          zxcvbnm,./                 ZXCVBNM<>?

                See |filemanager-bookmarkcontents| for what bookmarks store.
                When a bookmark is restored, the current state is saved in
                a backup bookmark (|filemanager-backupbookmarks|). Looking
                through bookmarks doesn't generate multiple copies.
                See |filemanager-bookmarks| for an overview of functionality.
                Note that the `b` key is not immune to 'timeout'.

                                                             *filemanager-B*
B{name}         Save the current state to bookmark {name}.
                See |filemanager-b| for mapped keys.
                See |filemanager-bookmarkcontents| for what bookmarks store.
                See |filemanager-bookmarks| for an overview of functionality.
                Note that the `B` key is not immune to 'timeout'.

<Enter>                               *filemanager-c_enter* *filemanager-c_cr*
<cr>            In command-line mode, <cr> is mapped to apply special
                formatting to the command line. The following elements are
                substituted:
                        <marked>    ->    list of marked items
                        <yanked>    ->    list of yanked items
                        <cursor>    ->    item under the cursor
                        <less>      ->    less-than symbol (<)
                Similar to <lt> in mappings, <less> can be used to type these
                strings literally. For example, `<less>marked>`.
                These special strings are meant to be used only in shell
                commands.
                After the shell command is finished, non-existent paths are
                removed from the marked and yanked lists. For example,
                `:! cp <marked> somedir` would not unmark everything, while
                `:! mv <marked> somedir` would. However, copying and moving
                items is best performed by dedicated mappings.
                See |filemanager-processcmdline| for technical details.

                                                         *filemanager-mouse*
<2-leftmouse>   Left mouse button double click: acts like |filemanager-cr|.
                Only when mouse is enabled (|filemanager-enablemouse|).
                This is the only current mouse mapping.


==============================================================================
3. Commands                                             *filemanager-commands*

  `Command             Action                         Link`

  `-------------------------- Global commands -------------------------`
  :L :V :H            Place & resize primary window  |filemanager-L|
  :L :V :H {dir}      Open {dir} in new window       |filemanager-L|
  :L! :V! :H! {dir}   Open {dir} in new or existing  |filemanager-L|
  :L! :V! :H!         Close primary window           |filemanager-L|
  `----------------------- Buffer-local commands ----------------------`
  :Mark               Print marked items             |filemanager-Mark|
  :Yank               Print yanked items             |filemanager-Yank|
  :GMark              Print marked items             |filemanager-GMark|
  :GYank              Print yanked items             |filemanager-GYank|
  :Mark[!] {pat}      (Un)Mark items by regex {pat}  |filemanager-Mark|
  :Yank[!] {pat}      (Un)Yank items by regex {pat}  |filemanager-Yank|
  :GMark[!] {glob}    (Un)Mark items by glob {glob}  |filemanager-GMark|
  :GYank[!] {glob}    (Un)Yank items by glob {glob}  |filemanager-GYank|
  :Filter[!] {pat}    Filter tree by regex {pat}     |filemanager-Filter|
  :GFilter[!] {glob}  Filter tree by glob {glob}     |filemanager-GFilter|
  :Filter[!]          Remove last filter (or all)    |filemanager-Filter|
  :GFilter[!]         Remove last filter (or all)    |filemanager-GFilter|
  :Bookmark           Print all bookmarks            |filemanager-Bookmark|
  :Bookmark {name}    Restore bookmark {name}        |filemanager-Bookmark|
  :Bookmark! {name}   Save state to bookmark {name}  |filemanager-Bookmark|
  :Bookmark write     Write bookmarks to file        |filemanager-Bookmark|
  :Bookmark load      Load bookmarks from file       |filemanager-Bookmark|
 :Delbookmark {name}  Delete local bookmark {name}   |filemanager-Delbookmark|
 :Delbookmark! {name} -- local and from file         |filemanager-Delbookmark|
 :Delbookmark!        Delete all local bookmarks     |filemanager-Delbookmark|
 :Delbookmark file    Delete all bookmarks from file |filemanager-Delbookmark|
 :Delbookmark! file   -- all local and from file     |filemanager-Delbookmark|


:{count}L[!] [{dir}]                          *filemanager-:L* *filemanager-L*
:{count}V[!] [{dir}]                          *filemanager-:V* *filemanager-V*
:{count}H[!] [{dir}]                          *filemanager-:H* *filemanager-H*
                No bang and no argument: set orientation of the primary
                filemanager window and resize it (|filemanager-placement|).
                If there was no filemanager window, open one in the current
                directory.
                No bang, with argument: open directory {dir} in a new
                filemanager window. Act like there is no argument if a window
                already exists.
                With bang and argument: open directory {dir} in the primary
                filemanager window. Open a new window if there was none.
                With bang, no argument: close the primary filemanager window.
                When {count} is specified, set filemanager window size for
                the current primary buffer. To set the default size, use
                |filemanager-winsize|.
                :L and :V set vertical orientation while :H sets horizontal.
                The orientation and window size are saved on exit
                (|filemanager-tabvars|).
                If the only visible filemanager buffers are auxiliary, these
                commands choose one of them (oldest) and make primary.
                These commands are global.

                                        *filemanager-:Mark* *filemanager-Mark*
:Mark[!] [{pat}]
                No argument: print all currently marked items.
                With argument and no bang: mark items matching {pat}.
                With argument and bang: unmark items matching {pat}.
                The regex {pat} is matched against the last parts of path
                relative to the tree root. See |filemanager-filterpat| for
                details.
                Only items visible in the current tree are considered.
                See |filemanager-selection| for a general overview.

                                      *filemanager-:GMark* *filemanager-GMark*
:GMark[!] [{glob}]
                No argument: print all currently marked items.
                With argument and no bang: mark items matching {glob}.
                With argument and bang: unmark items matching {glob}.
                The glob {glob} is matched against the last parts of path
                relative to the tree root. See |filemanager-globbing| for
                details.
                Only items visible in the current tree are considered.
                See |filemanager-selection| for a general overview.

                                        *filemanager-:Yank* *filemanager-Yank*
:Yank[!] [{pat}]
                No argument: print all currently yanked items.
                With argument and no bang: yank items matching {pat}.
                With argument and bang: unyank items matching {pat}.
                The regex {pat} is matched against the last parts of path
                relative to the tree root. See |filemanager-filterpat| for
                details.
                Only items visible in the current tree are considered.
                See |filemanager-selection| for a general overview.

                                      *filemanager-:GYank* *filemanager-GYank*
:GYank[!] [{glob}]
                No argument: print all currently yanked items.
                With argument and no bang: yank items matching {glob}.
                With argument and bang: unyank items matching {glob}.
                The glob {glob} is matched against the last parts of path
                relative to the tree root. See |filemanager-globbing| for
                details.
                Only items visible in the current tree are considered.
                See |filemanager-selection| for a general overview.

                                    *filemanager-:Filter* *filemanager-Filter*
:Filter[!] [{pat}]
                With argument and no bang: add {pat} to filter tree contents:
                print only items matching {pat}.
                With argument and bang: add {pat} to filter tree contents
                exclusively: hide items matching {pat}.
                Any number of nested, consecutive filters can be specified.
                No argument and no bang: remove last applied filter.
                No argument, with bang: remove all filters.
                The regex {pat} is matched against the last parts of path
                relative to the tree root. See |filemanager-filterpat| for
                details.
                See |filemanager-filters| for an overview of functionality.

                                  *filemanager-:GFilter* *filemanager-GFilter*
:GFilter[!] [{glob}]
                With argument and no bang: add {glob} to filter tree contents:
                print only items matching {glob}.
                With argument and bang: add {glob} to filter tree contents
                exclusively: hide items matching {glob}.
                Any number of nested, consecutive filters can be specified.
                No argument and no bang: remove last applied filter.
                No argument, with bang: remove all filters.
                The glob {glob} is matched against the last parts of path
                relative to the tree root. See |filemanager-globbing| for
                details.
                See |filemanager-filters| for an overview of functionality.

                                *filemanager-:Bookmark* *filemanager-Bookmark*
:Bookmark[!] [{name}]
                No argument: print all bookmarks. Prints the name of each
                bookmark, its tree root, its unfolded directories, and whether
                the bookmark is a backup one (|filemanager-backupbookmarks|).
                Argument is `write` or `load`: write local bookmarks to file
                or load bookmarks from file (|filemanager-bookmarkfile|).
                Argument is `file`: do nothing.
                With argument and no bang: restore bookmark {name}.
                With argument and bang: save current state to bookmark {name}.
                Any string can serve a bookmark name.
                This command has argument completion.
                See |filemanager-bookmarkcontents| for what bookmarks store.
                When a bookmark is restored, the current state is saved in
                a backup bookmark (|filemanager-backupbookmarks|). Looking
                through bookmarks doesn't generate multiple copies.
                `write` and `load` don't erase bookmarks undefined in
                either the current session or file.
                `write`, `load`, and `file` serve as valid bookmark names when
                |filemanager-usebookmarkfile| is false.
                See |filemanager-bookmarks| for an overview of functionality.

                          *filemanager-:Delbookmark* *filemanager-Delbookmark*
:Delbookmark[!] [{name}]
                No argument and no bang: do nothing.
                No argument, with bang: delete all bookmarks from the current
                session.
                Argument is `file`, no bang: delete all bookmarks from file
                (|filemanager-bookmarkfile|).
                Argument is `file`, with bang: delete all bookmarks from the
                current session and file.
                Argument is `write` or `load`: do nothing.
                With argument and no bang: delete bookmark {name} from the
                current session. Useful to not overwrite an existing different
                bookmark {name} in the bookmark file.
                With argument and bang: delete bookmark {name} from the
                current session and file. Useful to get rid of bookmark {name}
                completely. Do this for all running Vim processes.
                Any string can serve a bookmark name.
                This command has argument completion.
                See |filemanager-bookmarkcontents| for what bookmarks store.
                `write`, `load`, and `file` serve as valid bookmark names when
                |filemanager-usebookmarkfile| is false.
                See |filemanager-bookmarks| for an overview of functionality.


==============================================================================
4. Configuration                                   *filemanager-configuration*

filemanager reads several global variables or uses corresponding defaults.
The variables are read on Vim startup, so run time changes have no effects.

        `Group                                   Link`

        filemanager window placement            |filemanager-placement|
        Buffer configuration and defaults       |filemanager-bufconfig|
        Sorting configuration                   |filemanager-sorting|
        Bookmark configuration                  |filemanager-bookmarkconfig|


*g:loaded_filemanager*                                  *filemanager-loaded*
                As advised by |write-plugin|, filemanager uses a global
                variable to let the user disable it. If this variable exists
                at the moment of loading the filemanager script, the plugin is
                never loaded.


                                                      *filemanager-geometry*
4.1. filemanager window placement                    *filemanager-placement*
                Several variables configure the default placement and size of
                filemanager windows: |filemanager-winsize|,
                |filemanager-vertical|, |filemanager-alwaysfixwinsize|,
                |filemanager-preferleft|, |filemanager-preferbelow|.

                                   *filemanager_winsize* *filemanager-winsize*
*g:filemanager_winsize*         Number, from 1 to 99. Default: 20
                Default filemanager window size in percent of terminal
                lines/columns.
                Can be changed locally by {count} in |filemanager-L|.
                Local changes are saved on exit (|filemanager-tabvars|).

                                                   *filemanager-orientation*
                                 *filemanager_vertical* *filemanager-vertical*
*g:filemanager_vertical*        Boolean (or number 0 or 1). Default: true
                Default orientation of filemanager windows. True for vertical,
                false for horizontal.
                Can be changed locally by the `:L :V :H` commands
                (|filemanager-L|).
                Local changes are saved on exit (|filemanager-tabvars|).

                                              *filemanager_alwaysfixwinsize*
                                              *filemanager-alwaysfixwinsize*
*g:filemanager_alwaysfixwinsize*  Boolean (or number 0 or 1). Default: true
                Always fix filemanager window width/height ('winfixwidth',
                'winfixheight') during buffer initialization. When false, only
                fix window geometry by the `:L :V :H` commands
                (|filemanager-L|).
